https://www.mlb.com/player/mike-difelice-113358,https://www.mlb.com/player/ramon-ortiz-150009,https://www.mlb.com/player/desi-relaford-121058,https://www.mlb.com/player/jeff-francis-433585,https://www.mlb.com/player/dane-sardinha-400154,https://www.mlb.com/player/johnny-cueto-456501,https://www.mlb.com/player/eric-surkamp-474668,https://www.mlb.com/player/erik-bedard-407853,https://www.mlb.com/player/madison-bumgarner-518516,https://www.mlb.com/player/mike-bolsinger-502211,https://www.mlb.com/player/chris-sale-519242,https://www.mlb.com/player/jonathon-niese-477003,https://www.mlb.com/player/alex-d-mejia-622270,https://www.mlb.com/player/tyler-anderson-542881,https://www.mlb.com/player/joe-ross-605452,,https://www.mlb.com/player/chris-gittens-656467,https://www.mlb.com/player/brandon-hughes-676714,https://www.mlb.com/player/scott-mcgough-543518,https://www.mlb.com/player/hoby-milner-571948,
https://www.mlb.com/player/mark-redman-150230,https://www.mlb.com/player/carlos-maldonado-430961,https://www.mlb.com/player/chuck-james-460580,https://www.mlb.com/player/matt-belisle-279571,https://www.mlb.com/player/mike-pelfrey-460059,https://www.mlb.com/player/diory-hernandez-452671,https://www.mlb.com/player/anibal-sanchez-434671,https://www.mlb.com/player/jeff-karstens-444371,https://www.mlb.com/player/jeff-locke-502046,https://www.mlb.com/player/elliot-johnson-471107,https://www.mlb.com/player/christian-walker-572233,https://www.mlb.com/player/brock-stewart-592779,https://www.mlb.com/player/luis-perdomo-606131,https://www.mlb.com/player/nick-pivetta-601713,https://www.mlb.com/player/luke-weaver-596133,,https://www.mlb.com/player/cristian-pache-665506,https://www.mlb.com/player/tommy-hunter-488984,https://www.mlb.com/player/julian-merryweather-657240,https://www.mlb.com/player/hector-neris-593576,
https://www.mlb.com/player/manny-alexander-110129,https://www.mlb.com/player/pedro-martinez-118377,https://www.mlb.com/player/barry-zito-217096,https://www.mlb.com/player/shawn-chacon-276336,https://www.mlb.com/player/ja-happ-457918,https://www.mlb.com/player/mat-latos-502009,https://www.mlb.com/player/roy-halladay-136880,https://www.mlb.com/player/kevin-correia-429781,https://www.mlb.com/player/nick-buss-502544,https://www.mlb.com/player/ryan-roberts-440251,https://www.mlb.com/player/taijuan-walker-592836,https://www.mlb.com/player/tom-koehler-543408,https://www.mlb.com/player/lewis-brinson-621446,https://www.mlb.com/player/jeff-samardzija-502188,https://www.mlb.com/player/clayton-kershaw-477132,,https://www.mlb.com/player/troy-stokes-jr-657011,https://www.mlb.com/player/drew-jackson-623515,https://www.mlb.com/player/shelby-miller-571946,https://www.mlb.com/player/joel-payamps-606303,
https://www.mlb.com/player/gavin-floyd-425856,https://www.mlb.com/player/oliver-perez-424144,https://www.mlb.com/player/jeff-bailey-431158,https://www.mlb.com/player/scott-moore-445599,https://www.mlb.com/player/chris-johnson-453400,https://www.mlb.com/player/kevin-mench-407891,https://www.mlb.com/player/jordan-lyles-543475,https://www.mlb.com/player/shaun-marcum-451788,https://www.mlb.com/player/cody-clark-460612,https://www.mlb.com/player/vince-belnome-572714,https://www.mlb.com/player/jimmy-nelson-519076,https://www.mlb.com/player/matt-moore-519043,https://www.mlb.com/player/cody-asche-605125,https://www.mlb.com/player/touki-toussaint-657053,https://www.mlb.com/player/erik-kratz-456124,,https://www.mlb.com/player/dillon-thomas-605504,https://www.mlb.com/player/taylor-jones-622100,https://www.mlb.com/player/cal-mitchell-668751,https://www.mlb.com/player/elvis-peguero-665625,
https://www.mlb.com/player/darrell-may-118469,https://www.mlb.com/player/jae-weong-seo-150242,https://www.mlb.com/player/daniel-barone-458524,https://www.mlb.com/player/jayson-nix-434624,https://www.mlb.com/player/justin-lehr-430680,https://www.mlb.com/player/oliver-perez-424144,https://www.mlb.com/player/dan-johnson-430681,https://www.mlb.com/player/brandon-allen-450315,https://www.mlb.com/player/travis-ishikawa-448170,https://www.mlb.com/player/david-buchanan-571527,https://www.mlb.com/player/matt-harvey-518774,https://www.mlb.com/player/john-lackey-407793,https://www.mlb.com/player/odrisamer-despaigne-628333,https://www.mlb.com/player/mike-gerber-595222,https://www.mlb.com/player/chase-anderson-502624,,https://www.mlb.com/player/jake-woodford-663765,https://www.mlb.com/player/james-kaprielian-621076,https://www.mlb.com/player/rafael-montero-606160,https://www.mlb.com/player/zach-penrod-683068,
https://www.mlb.com/player/tomo-ohka-219594,https://www.mlb.com/player/antonio-perez-407815,https://www.mlb.com/player/chad-billingsley-451532,https://www.mlb.com/player/ian-snell-430636,https://www.mlb.com/player/daniel-mccutchen-445216,https://www.mlb.com/player/jake-westbrook-150414,https://www.mlb.com/player/madison-bumgarner-518516,https://www.mlb.com/player/marco-estrada-462136,https://www.mlb.com/player/tim-lincecum-453311,https://www.mlb.com/player/tyler-chatwood-543022,https://www.mlb.com/player/chase-anderson-502624,https://www.mlb.com/player/matt-olson-621566,https://www.mlb.com/player/jimmy-nelson-519076,https://www.mlb.com/player/nate-orf-644337,https://www.mlb.com/player/skye-bolt-621450,,https://www.mlb.com/player/mitch-keller-656605,https://www.mlb.com/player/ian-kennedy-453178,https://www.mlb.com/player/jovani-moran-663558,https://www.mlb.com/player/ryan-pressly-519151,
https://www.mlb.com/player/claudio-vargas-282567,https://www.mlb.com/player/miguel-batista-110683,https://www.mlb.com/player/kevin-cash-408211,https://www.mlb.com/player/gil-velazquez-444041,https://www.mlb.com/player/carlos-villanueva-453646,https://www.mlb.com/player/matt-cain-430912,https://www.mlb.com/player/brad-hand-543272,https://www.mlb.com/player/jeremy-hefner-458550,https://www.mlb.com/player/chris-rusin-543734,https://www.mlb.com/player/brooks-conrad-462405,https://www.mlb.com/player/james-jones-571825,https://www.mlb.com/player/zach-davies-605200,https://www.mlb.com/player/chad-kuhl-641771,https://www.mlb.com/player/clayton-richard-453385,https://www.mlb.com/player/eric-lauer-641778,,https://www.mlb.com/player/jon-gray-592351,https://www.mlb.com/player/craig-kimbrel-518886,https://www.mlb.com/player/penn-murfee-682171,https://www.mlb.com/player/aj-puk-640462,
https://www.mlb.com/player/ryan-vogelsong-285064,https://www.mlb.com/player/rich-hill-448179,https://www.mlb.com/player/pedro-martinez-118377,https://www.mlb.com/player/paul-maholm-430904,https://www.mlb.com/player/kip-wells-150337,https://www.mlb.com/player/jason-hammel-434628,https://www.mlb.com/player/steve-holm-455725,https://www.mlb.com/player/dallas-keuchel-572971,https://www.mlb.com/player/jonathan-pettibone-543643,https://www.mlb.com/player/anthony-desclafani-543101,https://www.mlb.com/player/nevin-ashley-502213,https://www.mlb.com/player/erik-kratz-456124,https://www.mlb.com/player/jose-urena-570632,https://www.mlb.com/player/kenta-maeda-628317,https://www.mlb.com/player/dustin-pedroia-456030,,https://www.mlb.com/player/taijuan-walker-592836,https://www.mlb.com/player/scott-kingery-664068,https://www.mlb.com/player/andres-munoz-662253,https://www.mlb.com/player/jose-quijada-650671,
https://www.mlb.com/player/kerry-wood-134268,https://www.mlb.com/player/josh-fogg-150319,https://www.mlb.com/player/pat-misch-435619,https://www.mlb.com/player/jose-cruz-jr-112903,https://www.mlb.com/player/ted-lilly-150404,https://www.mlb.com/player/tim-lincecum-453311,https://www.mlb.com/player/jose-lobaton-446653,https://www.mlb.com/player/bud-norris-502032,https://www.mlb.com/player/drew-butera-460077,https://www.mlb.com/player/irving-falu-458252,https://www.mlb.com/player/mike-fiers-571666,https://www.mlb.com/player/adam-morgan-605388,https://www.mlb.com/player/tim-adleman-534947,https://www.mlb.com/player/dereck-rodriguez-605446,https://www.mlb.com/player/trevor-richards-670950,,https://www.mlb.com/player/luke-weaver-596133,https://www.mlb.com/player/joey-krehbiel-607216,https://www.mlb.com/player/james-naile-664942,https://www.mlb.com/player/david-robertson-502085,
https://www.mlb.com/player/charles-thomas-433595,https://www.mlb.com/player/claudio-vargas-282567,https://www.mlb.com/player/gustavo-molina-435238,https://www.mlb.com/player/wandy-rodriguez-434643,https://www.mlb.com/player/garrett-mock-452241,https://www.mlb.com/player/ubaldo-jimenez-434622,https://www.mlb.com/player/tim-hudson-218596,https://www.mlb.com/player/jeff-samardzija-502188,https://www.mlb.com/player/chris-snyder-430965,https://www.mlb.com/player/mat-latos-502009,https://www.mlb.com/player/rocky-gale-502570,https://www.mlb.com/player/jameson-taillon-592791,https://www.mlb.com/player/mike-freeman-502273,https://www.mlb.com/player/mike-tauchman-643565,https://www.mlb.com/player/luis-castillo-622491,,https://www.mlb.com/player/tyler-anderson-542881,https://www.mlb.com/player/joel-kuhnel-669270,https://www.mlb.com/player/tyler-naquin-571980,https://www.mlb.com/player/yerry-rodriguez-666720,
https://www.mlb.com/player/josh-fogg-150319,https://www.mlb.com/player/eric-reed-430971,https://www.mlb.com/player/john-maine-429720,https://www.mlb.com/player/jason-perry-434634,https://www.mlb.com/player/jake-peavy-408241,https://www.mlb.com/player/anibal-sanchez-434671,https://www.mlb.com/player/mat-gamel-451143,https://www.mlb.com/player/jeff-suppan-122987,https://www.mlb.com/player/matt-cain-430912,https://www.mlb.com/player/franklin-morales-462985,https://www.mlb.com/player/dillon-gee-518716,https://www.mlb.com/player/alec-asher-594742,https://www.mlb.com/player/rocky-gale-502570,https://www.mlb.com/player/rich-hill-448179,https://www.mlb.com/player/cedric-mullins-656775,,https://www.mlb.com/player/madison-bumgarner-518516,https://www.mlb.com/player/jimmy-lambert-669424,https://www.mlb.com/player/andrew-nardi-677053,https://www.mlb.com/player/chris-roller-676896,
https://www.mlb.com/player/hiram-bocachica-150375,https://www.mlb.com/player/brandon-claussen-407799,https://www.mlb.com/player/brad-eldred-434660,https://www.mlb.com/player/carlos-villanueva-453646,https://www.mlb.com/player/clayton-richard-453385,https://www.mlb.com/player/casey-coleman-488787,https://www.mlb.com/player/edinson-volquez-450172,https://www.mlb.com/player/anibal-sanchez-434671,https://www.mlb.com/player/josh-collmenter-518567,https://www.mlb.com/player/xavier-paul-449082,https://www.mlb.com/player/severino-gonzalez-605894,https://www.mlb.com/player/jeimer-candelario-600869,https://www.mlb.com/player/johnny-giavotella-543213,https://www.mlb.com/player/kyle-freeland-607536,https://www.mlb.com/player/jose-quintana-500779,,https://www.mlb.com/player/walker-buehler-621111,https://www.mlb.com/player/jack-larsen-677223,https://www.mlb.com/player/kyle-nelson-669459,https://www.mlb.com/player/jojo-romero-668941,
https://www.mlb.com/player/jaime-bubela-460647,https://www.mlb.com/player/tim-hudson-218596,https://www.mlb.com/player/mike-bacsik-407194,https://www.mlb.com/player/barry-zito-217096,https://www.mlb.com/player/jon-garland-279782,https://www.mlb.com/player/brian-moehler-119215,https://www.mlb.com/player/hiroki-kuroda-493133,https://www.mlb.com/player/matt-young-457568,https://www.mlb.com/player/ross-detwiler-446321,https://www.mlb.com/player/neftali-soto-519304,https://www.mlb.com/player/sean-osullivan-457711,https://www.mlb.com/player/raisel-iglesias-628452,https://www.mlb.com/player/kyle-hendricks-543294,https://www.mlb.com/player/zach-eflin-621107,https://www.mlb.com/player/patrick-corbin-571578,,https://www.mlb.com/player/scott-heineman-595981,https://www.mlb.com/player/josh-lester-623507,https://www.mlb.com/player/hector-neris-593576,https://www.mlb.com/player/paul-sewald-623149,
https://www.mlb.com/player/sun-woo-kim-279615,https://www.mlb.com/player/josh-johnson-435178,https://www.mlb.com/player/sean-marshall-445156,https://www.mlb.com/player/chris-volstad-458690,https://www.mlb.com/player/andy-gonzalez-462413,https://www.mlb.com/player/todd-wellemeyer-425487,https://www.mlb.com/player/ubaldo-jimenez-434622,https://www.mlb.com/player/reid-brignac-458582,https://www.mlb.com/player/donovan-hand-518764,https://www.mlb.com/player/stephen-strasburg-544931,https://www.mlb.com/player/travis-wood-475243,https://www.mlb.com/player/mike-montgomery-543557,https://www.mlb.com/player/carlos-perez-542208,https://www.mlb.com/player/nolan-fontana-545337,https://www.mlb.com/player/noah-syndergaard-592789,,https://www.mlb.com/player/jordan-holloway-656548,https://www.mlb.com/player/luis-liberato-642451,https://www.mlb.com/player/chris-okey-608360,https://www.mlb.com/player/chase-shugart-663767,
https://www.mlb.com/player/jeff-francis-433585,https://www.mlb.com/player/jamie-moyer-119469,https://www.mlb.com/player/woody-williams-124315,https://www.mlb.com/player/matt-cain-430912,https://www.mlb.com/player/andrew-miller-453192,https://www.mlb.com/player/kyle-kendrick-452718,https://www.mlb.com/player/sam-lecure-459967,https://www.mlb.com/player/josh-johnson-435178,https://www.mlb.com/player/wandy-rodriguez-434643,https://www.mlb.com/player/marco-estrada-462136,https://www.mlb.com/player/jaime-garcia-448802,https://www.mlb.com/player/justin-nicolino-592593,https://www.mlb.com/player/breyvic-valera-591971,https://www.mlb.com/player/ty-kelly-571841,https://www.mlb.com/player/dario-agrazal-642607,,https://www.mlb.com/player/sam-long-669674,https://www.mlb.com/player/matthew-liberatore-669461,https://www.mlb.com/player/chris-paddack-663978,https://www.mlb.com/player/lucas-sims-608371,
https://www.mlb.com/player/jae-weong-seo-150242,https://www.mlb.com/player/jon-lieber-117758,https://www.mlb.com/player/brent-clevlen-459334,https://www.mlb.com/player/kevin-correia-429781,https://www.mlb.com/player/jerry-owens-435539,https://www.mlb.com/player/tommy-hanson-462102,https://www.mlb.com/player/mike-minor-501985,https://www.mlb.com/player/ryan-dempster-133225,https://www.mlb.com/player/gio-gonzalez-461829,https://www.mlb.com/player/pedro-florimon-465753,https://www.mlb.com/player/tyler-holt-534627,https://www.mlb.com/player/juniel-querecuto-578570,https://www.mlb.com/player/edwin-jackson-429719,https://www.mlb.com/player/seth-lugo-607625,https://www.mlb.com/player/peter-bourjos-488721,,https://www.mlb.com/player/tim-lopes-621005,https://www.mlb.com/player/christian-lopes-547173,https://www.mlb.com/player/emilio-pagan-641941,https://www.mlb.com/player/kevin-smith-675656,
https://www.mlb.com/player/john-patterson-279568,https://www.mlb.com/player/derek-lowe-117955,https://www.mlb.com/player/justin-huber-408311,https://www.mlb.com/player/chad-durbin-239795,https://www.mlb.com/player/brad-thompson-433581,https://www.mlb.com/player/eric-byrnes-291565,https://www.mlb.com/player/brad-snyder-430957,https://www.mlb.com/player/nathan-eovaldi-543135,https://www.mlb.com/player/matt-harvey-518774,https://www.mlb.com/player/jesse-hahn-534910,https://www.mlb.com/player/robbie-ray-592662,https://www.mlb.com/player/chase-anderson-502624,https://www.mlb.com/player/jeff-samardzija-502188,https://www.mlb.com/player/mike-montgomery-543557,https://www.mlb.com/player/dustin-may-669160,,https://www.mlb.com/player/cody-poteet-547001,https://www.mlb.com/player/jonathan-loaisiga-642528,https://www.mlb.com/player/nick-pivetta-601713,https://www.mlb.com/player/ryne-stanek-592773,
https://www.mlb.com/player/gary-glover-150474,https://www.mlb.com/player/alay-soler-434057,https://www.mlb.com/player/darnell-mcdonald-150021,https://www.mlb.com/player/yovani-gallardo-451596,https://www.mlb.com/player/homer-bailey-456701,https://www.mlb.com/player/chris-volstad-458690,https://www.mlb.com/player/mike-pelfrey-460059,https://www.mlb.com/player/mike-fiers-571666,https://www.mlb.com/player/jacob-turner-545363,https://www.mlb.com/player/jonathon-niese-477003,https://www.mlb.com/player/julio-teheran-527054,https://www.mlb.com/player/cedric-hunter-501986,https://www.mlb.com/player/chad-bettis-518452,https://www.mlb.com/player/dustin-pedroia-456030,https://www.mlb.com/player/raudy-read-600466,,https://www.mlb.com/player/marcus-stroman-573186,https://www.mlb.com/player/seth-lugo-607625,https://www.mlb.com/player/ryan-pressly-519151,https://www.mlb.com/player/albert-suarez-544150,
