https://www.mlb.com/player/todd-wellemeyer-425487,https://www.mlb.com/player/jeff-weaver-213711,https://www.mlb.com/player/edwin-jackson-429719,https://www.mlb.com/player/kyle-kendrick-452718,https://www.mlb.com/player/nate-robertson-425146,https://www.mlb.com/player/kevin-correia-429781,https://www.mlb.com/player/jake-peavy-408241,https://www.mlb.com/player/brandon-gomes-460156,https://www.mlb.com/player/esmil-rogers-469134,https://www.mlb.com/player/rob-wooten-543942,https://www.mlb.com/player/matt-reynolds-519186,https://www.mlb.com/player/jason-motte-435400,https://www.mlb.com/player/marco-estrada-462136,https://www.mlb.com/player/nick-tropeano-607374,https://www.mlb.com/player/asher-wojciechowski-592879,https://www.mlb.com/player/cole-sulser-642121,https://www.mlb.com/player/joey-lucchesi-664192,https://www.mlb.com/player/rich-hill-448179,https://www.mlb.com/player/john-curtiss-595928,https://www.mlb.com/player/alex-lange-656638,https://www.mlb.com/player/ryan-brasier-518489
https://www.mlb.com/player/al-leiter-117652,https://www.mlb.com/player/matt-garza-490063,https://www.mlb.com/player/vicente-padilla-218894,https://www.mlb.com/player/luke-hochevar-460024,https://www.mlb.com/player/livan-hernandez-115817,https://www.mlb.com/player/mark-lowe-450275,https://www.mlb.com/player/zach-duke-435043,https://www.mlb.com/player/jordan-lyles-543475,https://www.mlb.com/player/hector-rondon-444468,https://www.mlb.com/player/kris-johnson-453241,https://www.mlb.com/player/jeremy-hellickson-476451,https://www.mlb.com/player/tony-sipp-448609,https://www.mlb.com/player/jake-barrett-545332,https://www.mlb.com/player/zack-godley-643327,https://www.mlb.com/player/shawn-kelley-518875,https://www.mlb.com/player/vince-velasquez-592826,https://www.mlb.com/player/taijuan-walker-592836,https://www.mlb.com/player/anibal-sanchez-434671,https://www.mlb.com/player/julio-urias-628711,https://www.mlb.com/player/adam-ottavino-493603,https://www.mlb.com/player/luis-contreras-664351
https://www.mlb.com/player/valerio-de-los-santos-136304,https://www.mlb.com/player/geremi-gonzalez-114928,https://www.mlb.com/player/ervin-santana-429722,https://www.mlb.com/player/collin-balester-444446,https://www.mlb.com/player/wesley-wright-449079,https://www.mlb.com/player/cla-meredith-448592,https://www.mlb.com/player/randy-wells-448694,https://www.mlb.com/player/derek-lowe-117955,https://www.mlb.com/player/cc-sabathia-282332,https://www.mlb.com/player/michael-tonkin-543859,https://www.mlb.com/player/jonathan-broxton-455009,https://www.mlb.com/player/derek-holland-502706,https://www.mlb.com/player/christian-bergman-548357,https://www.mlb.com/player/tony-cingrani-571561,https://www.mlb.com/player/mike-montgomery-543557,https://www.mlb.com/player/jake-woodford-663765,https://www.mlb.com/player/drew-smyly-592767,https://www.mlb.com/player/paul-blackburn-621112,https://www.mlb.com/player/jake-irvin-663623,https://www.mlb.com/player/roansy-contreras-672710,https://www.mlb.com/player/nestor-cortes-641482
https://www.mlb.com/player/matt-ginter-215197,https://www.mlb.com/player/danny-graves-115056,https://www.mlb.com/player/guillermo-mota-150407,https://www.mlb.com/player/david-purcey-453515,https://www.mlb.com/player/kevin-hart-453954,https://www.mlb.com/player/garrett-mock-452241,https://www.mlb.com/player/dontrelle-willis-425883,https://www.mlb.com/player/brian-duensing-488846,https://www.mlb.com/player/jake-arrieta-453562,https://www.mlb.com/player/john-danks-433579,https://www.mlb.com/player/brandon-cunniff-594792,https://www.mlb.com/player/brandon-mccarthy-435221,https://www.mlb.com/player/joe-ross-605452,https://www.mlb.com/player/randall-delgado-517414,https://www.mlb.com/player/cc-sabathia-282332,https://www.mlb.com/player/frankie-montas-593423,https://www.mlb.com/player/nick-anderson-623433,https://www.mlb.com/player/reyes-moronta-606625,https://www.mlb.com/player/joe-mantiply-573009,https://www.mlb.com/player/declan-cronin-686539,https://www.mlb.com/player/yilber-diaz-700270
https://www.mlb.com/player/jp-howell-434442,https://www.mlb.com/player/steve-karsay-116853,https://www.mlb.com/player/scott-feldman-444857,https://www.mlb.com/player/tom-glavine-114849,https://www.mlb.com/player/brian-moehler-119215,https://www.mlb.com/player/micah-owings-452249,https://www.mlb.com/player/joe-blanton-430599,https://www.mlb.com/player/barret-browning-446135,https://www.mlb.com/player/tony-sipp-448609,https://www.mlb.com/player/tim-lincecum-453311,https://www.mlb.com/player/ernesto-frieri-457117,https://www.mlb.com/player/oliver-perez-424144,https://www.mlb.com/player/chad-bettis-518452,https://www.mlb.com/player/zac-rosscup-573127,https://www.mlb.com/player/kyle-crick-605195,https://www.mlb.com/player/colten-brewer-605155,https://www.mlb.com/player/brandon-bielak-656232,https://www.mlb.com/player/zach-plesac-668676,https://www.mlb.com/player/gregory-soto-642397,https://www.mlb.com/player/erasmo-ramirez-541640,https://www.mlb.com/player/carl-edwards-jr-605218
https://www.mlb.com/player/sidney-ponson-132260,https://www.mlb.com/player/kyle-lohse-346798,https://www.mlb.com/player/esteban-loaiza-117842,https://www.mlb.com/player/david-aardsma-430911,https://www.mlb.com/player/matt-albers-458006,https://www.mlb.com/player/chris-smith-434672,https://www.mlb.com/player/michael-schwimer-543754,https://www.mlb.com/player/corey-kluber-446372,https://www.mlb.com/player/jared-hughes-453172,https://www.mlb.com/player/gonzalez-germen-542674,https://www.mlb.com/player/jon-moscot-621209,https://www.mlb.com/player/wei-yin-chen-612672,https://www.mlb.com/player/jason-hursh-592422,https://www.mlb.com/player/rob-zastryzny-642239,https://www.mlb.com/player/kolby-allard-663465,https://www.mlb.com/player/tarik-skubal-669373,https://www.mlb.com/player/marcos-diplan-650959,https://www.mlb.com/player/tanner-scott-656945,https://www.mlb.com/player/richard-lovelady-663992,https://www.mlb.com/player/kirby-snead-669912,https://www.mlb.com/player/jp-feyereisen-656420
https://www.mlb.com/player/jeff-bajenaru-434117,https://www.mlb.com/player/jose-valverde-407878,https://www.mlb.com/player/zach-mcclellan-444886,https://www.mlb.com/player/zach-jackson-435638,https://www.mlb.com/player/edgar-gonzalez-429440,https://www.mlb.com/player/russ-springer-122620,https://www.mlb.com/player/julio-teheran-527054,https://www.mlb.com/player/juan-pablo-perez-448722,https://www.mlb.com/player/andre-rienzo-516589,https://www.mlb.com/player/donn-roach-543698,https://www.mlb.com/player/jered-weaver-450308,https://www.mlb.com/player/justin-nicolino-592593,https://www.mlb.com/player/derek-law-571882,https://www.mlb.com/player/lance-lynn-458681,https://www.mlb.com/player/pedro-strop-467008,https://www.mlb.com/player/craig-stammen-489334,https://www.mlb.com/player/preston-guilmet-543258,https://www.mlb.com/player/matt-barnes-598264,https://www.mlb.com/player/james-mcarthur-663704,https://www.mlb.com/player/aaron-civale-650644,https://www.mlb.com/player/gerson-garabito-642520
https://www.mlb.com/player/bobby-madritsch-425476,https://www.mlb.com/player/john-rheinecker-425850,https://www.mlb.com/player/tomo-ohka-219594,https://www.mlb.com/player/anibal-sanchez-434671,https://www.mlb.com/player/matt-belisle-279571,https://www.mlb.com/player/randy-williams-430942,https://www.mlb.com/player/jake-arrieta-453562,https://www.mlb.com/player/ervin-santana-429722,https://www.mlb.com/player/travis-blackley-429715,https://www.mlb.com/player/nick-greenwood-572889,https://www.mlb.com/player/colby-lewis-407890,https://www.mlb.com/player/matt-wisler-605538,https://www.mlb.com/player/justin-nicolino-592593,https://www.mlb.com/player/zach-davies-605200,https://www.mlb.com/player/ryan-tepera-572193,https://www.mlb.com/player/rick-porcello-519144,https://www.mlb.com/player/alex-mcrae-656725,https://www.mlb.com/player/tommy-nance-667297,https://www.mlb.com/player/kirby-snead-669912,https://www.mlb.com/player/kutter-crawford-676710,https://www.mlb.com/player/austin-hedges-595978
https://www.mlb.com/player/randy-keisler-342892,https://www.mlb.com/player/kameron-loe-434180,https://www.mlb.com/player/jose-veras-407842,https://www.mlb.com/player/jeremy-sowers-460265,https://www.mlb.com/player/scott-richmond-446341,https://www.mlb.com/player/nick-blackburn-448147,https://www.mlb.com/player/derek-lowe-117955,https://www.mlb.com/player/tim-lincecum-453311,https://www.mlb.com/player/nick-tepesch-519344,https://www.mlb.com/player/hector-noesi-456051,https://www.mlb.com/player/enrique-burgos-542609,https://www.mlb.com/player/archie-bradley-605151,https://www.mlb.com/player/adam-ottavino-493603,https://www.mlb.com/player/nick-pivetta-601713,https://www.mlb.com/player/dan-winkler-595465,https://www.mlb.com/player/patrick-sandoval-663776,https://www.mlb.com/player/bryan-mitchell-571951,https://www.mlb.com/player/mike-clevinger-605182,https://www.mlb.com/player/louis-varland-686973,https://www.mlb.com/player/jacob-barnes-606930,https://www.mlb.com/player/zack-kelly-677161
https://www.mlb.com/player/edwin-jackson-429719,https://www.mlb.com/player/taylor-buchholz-430587,https://www.mlb.com/player/scott-olsen-435179,https://www.mlb.com/player/angel-guzman-425768,https://www.mlb.com/player/cory-wade-460677,https://www.mlb.com/player/danys-baez-276056,https://www.mlb.com/player/bronson-arroyo-276520,https://www.mlb.com/player/bill-bray-435538,https://www.mlb.com/player/darin-downs-445153,https://www.mlb.com/player/erik-bedard-407853,https://www.mlb.com/player/ryan-vogelsong-285064,https://www.mlb.com/player/aaron-loup-571901,https://www.mlb.com/player/kyle-gibson-502043,https://www.mlb.com/player/wei-yin-chen-612672,https://www.mlb.com/player/joe-harvey-642840,https://www.mlb.com/player/wade-miley-489119,https://www.mlb.com/player/david-robertson-502085,https://www.mlb.com/player/corey-kluber-446372,https://www.mlb.com/player/chasen-shreve-592741,https://www.mlb.com/player/jimmy-herget-623474,https://www.mlb.com/player/kenta-maeda-628317
https://www.mlb.com/player/john-maine-429720,https://www.mlb.com/player/rodrigo-lopez-150438,https://www.mlb.com/player/jorge-de-la-rosa-407822,https://www.mlb.com/player/pedro-martinez-118377,https://www.mlb.com/player/tom-gorzelanny-452733,https://www.mlb.com/player/scott-feldman-444857,https://www.mlb.com/player/scott-diamond-539438,https://www.mlb.com/player/freddy-garcia-150119,https://www.mlb.com/player/alfredo-aceves-469686,https://www.mlb.com/player/josh-tomlin-458708,https://www.mlb.com/player/rubby-de-la-rosa-523989,https://www.mlb.com/player/michael-tonkin-543859,https://www.mlb.com/player/jacob-turner-545363,https://www.mlb.com/player/miguel-diaz-622766,https://www.mlb.com/player/pat-neshek-450212,https://www.mlb.com/player/duane-underwood-jr-621249,https://www.mlb.com/player/jhon-romero-664584,https://www.mlb.com/player/austin-voth-608723,https://www.mlb.com/player/hayden-wesneski-669713,https://www.mlb.com/player/lucas-sims-608371,https://www.mlb.com/player/tyler-matzek-554431
https://www.mlb.com/player/hayden-penn-435140,https://www.mlb.com/player/brian-sanches-430083,https://www.mlb.com/player/eric-stults-445590,https://www.mlb.com/player/valerio-de-los-santos-136304,https://www.mlb.com/player/russ-ortiz-133460,https://www.mlb.com/player/sean-osullivan-457711,https://www.mlb.com/player/francisco-liriano-434538,https://www.mlb.com/player/jason-marquis-150302,https://www.mlb.com/player/lucas-luetge-476595,https://www.mlb.com/player/billy-buckner-434438,https://www.mlb.com/player/nick-masset-434665,https://www.mlb.com/player/cesar-vargas-570714,https://www.mlb.com/player/craig-breslow-444520,https://www.mlb.com/player/vince-velasquez-592826,https://www.mlb.com/player/zac-rosscup-573127,https://www.mlb.com/player/luis-perdomo-606131,https://www.mlb.com/player/ty-tice-676709,https://www.mlb.com/player/charlie-morton-450203,https://www.mlb.com/player/clarke-schmidt-657376,https://www.mlb.com/player/jp-sears-676664,https://www.mlb.com/player/jhonny-pereda-640902
https://www.mlb.com/player/dustin-mcgowan-430661,https://www.mlb.com/player/chris-demaria-444518,https://www.mlb.com/player/todd-coffey-434298,https://www.mlb.com/player/jaime-garcia-448802,https://www.mlb.com/player/rafael-rodriguez-444126,https://www.mlb.com/player/john-ely-518655,https://www.mlb.com/player/frank-herrmann-497807,https://www.mlb.com/player/guillermo-mota-150407,https://www.mlb.com/player/alex-sanabia-502253,https://www.mlb.com/player/pedro-hernandez-517060,https://www.mlb.com/player/carlos-torres-448614,https://www.mlb.com/player/koda-glover-606983,https://www.mlb.com/player/cody-reed-642003,https://www.mlb.com/player/jerry-blevins-460283,https://www.mlb.com/player/zach-duke-435043,https://www.mlb.com/player/cy-sneed-605482,https://www.mlb.com/player/touki-toussaint-657053,https://www.mlb.com/player/anthony-misiewicz-664948,https://www.mlb.com/player/daniel-lynch-iv-663738,https://www.mlb.com/player/justin-anderson-605121,https://www.mlb.com/player/lyon-richardson-680689
https://www.mlb.com/player/luke-hudson-346873,https://www.mlb.com/player/chad-harville-150420,https://www.mlb.com/player/victor-santos-276343,https://www.mlb.com/player/kelvin-jimenez-459376,https://www.mlb.com/player/garrett-olson-457796,https://www.mlb.com/player/tyson-ross-475115,https://www.mlb.com/player/rich-harden-425848,https://www.mlb.com/player/carlos-torres-448614,https://www.mlb.com/player/alex-wilson-543935,https://www.mlb.com/player/mike-minor-501985,https://www.mlb.com/player/david-aardsma-430911,https://www.mlb.com/player/jose-dominguez-523848,https://www.mlb.com/player/yohander-mendez-622795,https://www.mlb.com/player/danny-duffy-518633,https://www.mlb.com/player/jeremy-jeffress-502026,https://www.mlb.com/player/oliver-drake-543118,https://www.mlb.com/player/patrick-weigel-622256,https://www.mlb.com/player/shawn-armstrong-542888,https://www.mlb.com/player/scott-alexander-518397,https://www.mlb.com/player/matthew-liberatore-669461,https://www.mlb.com/player/colin-selby-681882
https://www.mlb.com/player/wayne-franklin-276356,https://www.mlb.com/player/carlos-silva-400067,https://www.mlb.com/player/jason-davis-425186,https://www.mlb.com/player/jack-cassel-445222,https://www.mlb.com/player/jason-schmidt-121834,https://www.mlb.com/player/jeff-fulchino-445246,https://www.mlb.com/player/tim-wakefield-123801,https://www.mlb.com/player/jose-contreras-425747,https://www.mlb.com/player/roberto-hernandez-433584,https://www.mlb.com/player/jerome-williams-425532,https://www.mlb.com/player/matt-wisler-605538,https://www.mlb.com/player/jered-weaver-450308,https://www.mlb.com/player/adam-wainwright-425794,https://www.mlb.com/player/david-hess-605276,https://www.mlb.com/player/elieser-hernandez-622694,https://www.mlb.com/player/dan-altavilla-656186,https://www.mlb.com/player/asher-wojciechowski-592879,https://www.mlb.com/player/wil-crowe-640444,https://www.mlb.com/player/joe-barlow-669618,https://www.mlb.com/player/james-paxton-572020,https://www.mlb.com/player/chris-stratton-608717
https://www.mlb.com/player/tim-harikkala-115475,https://www.mlb.com/player/pedro-astacio-110359,https://www.mlb.com/player/andy-sonnanstine-458567,https://www.mlb.com/player/mike-timlin-123348,https://www.mlb.com/player/david-huff-453307,https://www.mlb.com/player/jeremy-bonderman-425827,https://www.mlb.com/player/luis-perez-469802,https://www.mlb.com/player/dallas-keuchel-572971,https://www.mlb.com/player/jair-jurrjens-457453,https://www.mlb.com/player/david-holmberg-571787,https://www.mlb.com/player/john-danks-433579,https://www.mlb.com/player/dario-alvarez-516714,https://www.mlb.com/player/josh-smoker-519294,https://www.mlb.com/player/aaron-sanchez-592717,https://www.mlb.com/player/patrick-sandoval-663776,https://www.mlb.com/player/jp-feyereisen-656420,https://www.mlb.com/player/dane-dunning-641540,https://www.mlb.com/player/manny-banuelos-544365,https://www.mlb.com/player/wil-crowe-640444,https://www.mlb.com/player/matt-bowman-621199,https://www.mlb.com/player/eduardo-salazar-674285
https://www.mlb.com/player/tj-tucker-324892,https://www.mlb.com/player/matt-albers-458006,https://www.mlb.com/player/matt-albers-458006,https://www.mlb.com/player/casey-fossum-407154,https://www.mlb.com/player/garrett-mock-452241,https://www.mlb.com/player/tim-wood-445971,https://www.mlb.com/player/joel-pineiro-334492,https://www.mlb.com/player/juan-nicasio-504379,https://www.mlb.com/player/ian-kennedy-453178,https://www.mlb.com/player/rob-scahill-543746,https://www.mlb.com/player/yoervis-medina-500721,https://www.mlb.com/player/kyle-crockett-641490,https://www.mlb.com/player/albert-suarez-544150,https://www.mlb.com/player/artie-lewicki-592499,https://www.mlb.com/player/dj-johnson-597113,https://www.mlb.com/player/kendall-graveman-608665,https://www.mlb.com/player/tylor-megill-656731,https://www.mlb.com/player/sean-poppen-664092,https://www.mlb.com/player/jimmy-herget-623474,https://www.mlb.com/player/jake-irvin-663623,https://www.mlb.com/player/german-marquez-608566
